Version 4.1
SHEET 1 8000 1300
WIRE 384 -256 -192 -256
WIRE 496 -256 384 -256
WIRE 688 -256 496 -256
WIRE 384 -208 384 -256
WIRE 496 -208 496 -256
WIRE 688 -208 688 -256
WIRE 2064 -208 1808 -208
WIRE 2592 -208 2064 -208
WIRE 3104 -208 2592 -208
WIRE 3280 -208 3280 -272
WIRE 3280 -208 3104 -208
WIRE 3632 -208 3280 -208
WIRE 2064 -176 2064 -208
WIRE 1808 -112 1808 -208
WIRE 496 -96 496 -128
WIRE 496 -96 336 -96
WIRE 496 -64 496 -96
WIRE 2064 -64 2064 -96
WIRE 2208 -64 2064 -64
WIRE 688 -48 688 -128
WIRE 2064 -48 2064 -64
WIRE 2592 -32 2592 -208
WIRE 2592 -32 2336 -32
WIRE 384 -16 384 -128
WIRE 432 -16 384 -16
WIRE 2592 0 2592 -32
WIRE -192 48 -192 -256
WIRE 2336 64 2336 -32
WIRE 1344 80 1184 80
WIRE 1440 80 1344 80
WIRE 1456 80 1440 80
WIRE 1632 80 1504 80
WIRE 1648 80 1632 80
WIRE 1808 80 1808 -32
WIRE 1808 80 1696 80
WIRE 2000 80 2000 0
WIRE 2000 80 1808 80
WIRE 2064 96 2064 48
WIRE 2592 112 2592 80
WIRE 2720 112 2592 112
WIRE 2736 112 2720 112
WIRE 224 128 160 128
WIRE 336 128 336 -96
WIRE 336 128 288 128
WIRE 496 128 496 32
WIRE 688 128 688 32
WIRE 688 128 560 128
WIRE 2592 128 2592 112
WIRE 3104 144 3104 -208
WIRE 3104 144 2848 144
WIRE 1808 160 1808 80
WIRE 496 176 496 128
WIRE 560 176 560 128
WIRE 1504 176 1504 80
WIRE 3104 176 3104 144
WIRE 2064 192 2064 176
WIRE 2192 192 2064 192
WIRE 288 208 288 128
WIRE 688 208 688 128
WIRE 896 208 784 208
WIRE 960 208 896 208
WIRE 1056 208 960 208
WIRE 1184 208 1184 80
WIRE 1184 208 1056 208
WIRE 2064 208 2064 192
WIRE 384 224 384 -16
WIRE 384 224 336 224
WIRE 1344 224 1344 80
WIRE 2192 224 2192 192
WIRE 2848 240 2848 144
WIRE 960 256 960 208
WIRE 2272 256 2272 -64
WIRE 2336 256 2336 144
WIRE 2336 256 2272 256
WIRE 2528 256 2528 176
WIRE 2528 256 2336 256
WIRE 336 272 336 224
WIRE 384 272 384 224
WIRE 1056 272 1056 208
WIRE 2592 272 2592 224
WIRE 496 288 496 256
WIRE 3104 288 3104 256
WIRE 3248 288 3104 288
WIRE 224 304 224 128
WIRE 3104 304 3104 288
WIRE 1808 320 1808 240
WIRE 2064 320 2064 288
WIRE 2064 320 1808 320
WIRE 2192 320 2192 288
WIRE 2192 320 2064 320
WIRE 3632 320 3632 -208
WIRE 3632 320 3376 320
WIRE 2336 336 2336 256
WIRE 3632 352 3632 320
WIRE 2592 368 2592 352
WIRE 2720 368 2592 368
WIRE 2592 384 2592 368
WIRE -192 400 -192 128
WIRE 224 400 224 384
WIRE 224 400 -192 400
WIRE 336 400 336 336
WIRE 336 400 224 400
WIRE 384 400 384 352
WIRE 384 400 336 400
WIRE 496 400 496 368
WIRE 496 400 384 400
WIRE 736 400 736 272
WIRE 736 400 496 400
WIRE 960 400 960 336
WIRE 960 400 736 400
WIRE 1056 400 1056 336
WIRE 1056 400 960 400
WIRE 2720 400 2720 368
WIRE 224 416 224 400
WIRE 3376 416 3376 320
WIRE 2784 432 2784 112
WIRE 2848 432 2848 320
WIRE 2848 432 2784 432
WIRE 3040 432 3040 352
WIRE 3040 432 2848 432
WIRE 3104 448 3104 400
WIRE 3632 464 3632 432
WIRE 3840 464 3632 464
WIRE 3632 480 3632 464
WIRE 2336 496 2336 416
WIRE 2592 496 2592 464
WIRE 2592 496 2336 496
WIRE 2720 496 2720 464
WIRE 2720 496 2592 496
WIRE 2848 512 2848 432
WIRE 3104 544 3104 528
WIRE 3232 544 3104 544
WIRE 3104 560 3104 544
WIRE 3232 576 3232 544
WIRE 3312 608 3312 288
WIRE 3376 608 3376 496
WIRE 3376 608 3312 608
WIRE 3568 608 3568 528
WIRE 3568 608 3376 608
WIRE 3632 624 3632 576
WIRE 2848 672 2848 592
WIRE 3104 672 3104 640
WIRE 3104 672 2848 672
WIRE 3232 672 3232 640
WIRE 3232 672 3104 672
WIRE 3376 688 3376 608
WIRE 3632 720 3632 704
WIRE 3760 720 3632 720
WIRE 3632 736 3632 720
WIRE 3760 752 3760 720
WIRE 3904 784 3904 464
WIRE 3968 784 3904 784
WIRE 3376 848 3376 768
WIRE 3632 848 3632 816
WIRE 3632 848 3376 848
WIRE 3760 848 3760 816
WIRE 3760 848 3632 848
WIRE 2064 1056 2064 320
WIRE 2592 1056 2592 496
WIRE 2592 1056 2064 1056
WIRE 2848 1056 2592 1056
WIRE 3104 1056 3104 672
WIRE 3104 1056 2848 1056
WIRE 3632 1056 3632 848
WIRE 3632 1056 3104 1056
WIRE 2848 1072 2848 1056
FLAG 224 416 0
FLAG 80 128 0
FLAG 288 208 one
IOPIN 288 208 Out
FLAG 560 176 two
IOPIN 560 176 Out
FLAG 896 208 twotwp
IOPIN 896 208 Out
FLAG 1504 176 four
IOPIN 1504 176 Out
FLAG 3280 -352 0
FLAG 2848 1152 0
FLAG 3968 784 V_out
IOPIN 3968 784 Out
FLAG 1344 224 three
IOPIN 1344 224 Out
SYMBOL voltage 176 128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 60 56 VTop 2
SYMATTR InstName V2
SYMATTR Value SFFM(0 1 1k 5 1Meg)
SYMATTR SpiceLine Rser=1
SYMBOL ind 208 288 R0
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL cap 288 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 68p
SYMBOL voltage -192 32 R0
SYMATTR InstName V3
SYMATTR Value 6
SYMBOL res 480 -224 R0
SYMATTR InstName R1
SYMATTR Value 1.8k
SYMBOL res 368 -224 R0
SYMATTR InstName R4
SYMATTR Value 18k
SYMBOL res 368 256 R0
SYMATTR InstName R3
SYMATTR Value 18k
SYMBOL cap 352 272 M0
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL ind 512 272 M0
SYMATTR InstName L2
SYMATTR Value 1µ
SYMBOL res 480 160 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL pnp2 432 -64 R0
SYMATTR InstName Q1
